2021-12-04 18:15:36,555 INFO  Logger.cs: 70 - 
2021-12-04 18:28:10,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final2-1
2021-12-04 18:28:10,050 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:28:10,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final2-1
2021-12-04 18:28:10,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final3-1
2021-12-04 18:28:10,052 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:28:10,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final3-1
2021-12-04 18:28:10,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2021-12-04 18:28:10,053 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:28:10,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2021-12-04 18:28:10,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-1
2021-12-04 18:28:10,055 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:28:10,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-1
2021-12-04 18:28:10,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final1-1
2021-12-04 18:28:10,057 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:28:10,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final1-1
2021-12-04 18:28:10,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-1
2021-12-04 18:28:10,058 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:28:10,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-1
2021-12-04 18:28:10,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-2
2021-12-04 18:28:10,171 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:28:10,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-2
2021-12-04 18:28:10,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-4
2021-12-04 18:28:10,173 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:28:10,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-4
2021-12-04 18:28:10,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-3
2021-12-04 18:28:10,175 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:28:10,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-3
2021-12-04 18:28:10,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-2
2021-12-04 18:28:10,176 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:28:10,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-2
2021-12-04 18:28:10,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_1
2021-12-04 18:28:10,178 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Test_Assem_1
2021-12-04 18:28:10,178 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Test_Assem_1
2021-12-04 18:28:10,179 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:28:10,179 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-12-04 18:28:10,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final2-1
2021-12-04 18:28:10,180 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:28:10,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final2-1
2021-12-04 18:28:10,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final3-1
2021-12-04 18:28:10,182 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:28:10,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final3-1
2021-12-04 18:28:10,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2021-12-04 18:28:10,184 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:28:10,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2021-12-04 18:28:10,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-1
2021-12-04 18:28:10,186 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:28:10,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-1
2021-12-04 18:28:10,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final1-1
2021-12-04 18:28:10,188 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:28:10,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final1-1
2021-12-04 18:28:10,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-1
2021-12-04 18:28:10,189 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:28:10,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-1
2021-12-04 18:28:10,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-2
2021-12-04 18:28:10,191 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:28:10,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-2
2021-12-04 18:28:10,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-4
2021-12-04 18:28:10,192 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:28:10,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-4
2021-12-04 18:28:10,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-3
2021-12-04 18:28:10,194 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:28:10,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-3
2021-12-04 18:28:10,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-2
2021-12-04 18:28:10,196 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:28:10,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-2
2021-12-04 18:28:10,497 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-04 18:28:10,502 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-04 18:28:10,508 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-04 18:28:24,871 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:28:47,157 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-12-04 18:28:47,389 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:41:35,747 INFO  SwAddin.cs: 294 - Assembly export called for file Test_Assem_1
2021-12-04 18:41:38,248 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-04 18:41:38,440 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-04 18:41:38,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_1
2021-12-04 18:41:38,442 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Test_Assem_1
2021-12-04 18:41:38,443 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in Test_Assem_1
2021-12-04 18:41:38,443 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:41:38,444 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-12-04 18:41:38,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final2-1
2021-12-04 18:41:38,445 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:41:38,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final2-1
2021-12-04 18:41:38,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final3-1
2021-12-04 18:41:38,446 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:41:38,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final3-1
2021-12-04 18:41:38,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2021-12-04 18:41:38,447 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:41:38,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2021-12-04 18:41:38,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-1
2021-12-04 18:41:38,504 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:41:38,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-1
2021-12-04 18:41:38,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final1-1
2021-12-04 18:41:38,506 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:41:38,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final1-1
2021-12-04 18:41:38,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-1
2021-12-04 18:41:38,507 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:41:38,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-1
2021-12-04 18:41:38,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-2
2021-12-04 18:41:38,508 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:41:38,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-2
2021-12-04 18:41:38,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-4
2021-12-04 18:41:38,510 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:41:38,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-4
2021-12-04 18:41:38,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-3
2021-12-04 18:41:38,512 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:41:38,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-3
2021-12-04 18:41:38,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-2
2021-12-04 18:41:38,513 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:41:38,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-2
2021-12-04 18:41:38,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_1
2021-12-04 18:41:38,515 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Test_Assem_1
2021-12-04 18:41:38,515 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Test_Assem_1
2021-12-04 18:41:38,516 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:41:38,516 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-12-04 18:41:38,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final2-1
2021-12-04 18:41:38,517 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:41:38,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final2-1
2021-12-04 18:41:38,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final3-1
2021-12-04 18:41:38,519 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:41:38,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final3-1
2021-12-04 18:41:38,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2021-12-04 18:41:38,520 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:41:38,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2021-12-04 18:41:38,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-1
2021-12-04 18:41:38,521 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:41:38,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-1
2021-12-04 18:41:38,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final1-1
2021-12-04 18:41:38,523 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:41:38,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final1-1
2021-12-04 18:41:38,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-1
2021-12-04 18:41:38,524 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:41:38,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-1
2021-12-04 18:41:38,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-2
2021-12-04 18:41:38,525 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:41:38,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-2
2021-12-04 18:41:38,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-4
2021-12-04 18:41:38,526 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:41:38,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-4
2021-12-04 18:41:38,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-3
2021-12-04 18:41:38,527 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:41:38,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-3
2021-12-04 18:41:38,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder 1-2
2021-12-04 18:41:38,528 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:41:38,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder 1-2
2021-12-04 18:41:38,725 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-04 18:41:38,727 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-04 18:41:38,731 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-04 18:41:46,408 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:41:46,687 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:41:46,957 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:41:47,247 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:41:47,807 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:42:01,629 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:42:24,739 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:42:36,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:42:43,478 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:42:48,846 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:16,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:20,238 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:24,486 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:44,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:45,698 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:50,069 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:51,719 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:43:56,308 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-04 18:43:56,593 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-04 18:44:31,447 INFO  SwAddin.cs: 294 - Assembly export called for file Test_Assem_1
2021-12-04 18:44:31,447 INFO  SwAddin.cs: 299 - Save is required
2021-12-04 18:44:31,448 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-04 18:44:31,840 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-04 18:44:31,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_1
2021-12-04 18:44:31,841 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Test_Assem_1
2021-12-04 18:44:31,842 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in Test_Assem_1
2021-12-04 18:44:31,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:44:31,848 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-12-04 18:44:31,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final2-1
2021-12-04 18:44:31,850 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:44:31,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final2-1
2021-12-04 18:44:31,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final3-1
2021-12-04 18:44:31,851 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:44:31,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final3-1
2021-12-04 18:44:31,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2021-12-04 18:44:31,853 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:44:31,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2021-12-04 18:44:31,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-1
2021-12-04 18:44:31,855 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:44:31,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-1
2021-12-04 18:44:31,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_final1-1
2021-12-04 18:44:31,856 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final1-1
2021-12-04 18:44:31,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_final1-1
2021-12-04 18:44:31,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-1
2021-12-04 18:44:31,858 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-1
2021-12-04 18:44:31,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-1
2021-12-04 18:44:31,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-2
2021-12-04 18:44:31,859 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-2
2021-12-04 18:44:31,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-2
2021-12-04 18:44:31,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-4
2021-12-04 18:44:31,860 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-4
2021-12-04 18:44:31,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-4
2021-12-04 18:44:31,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel 1-3
2021-12-04 18:44:31,862 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-3
2021-12-04 18:44:31,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel 1-3
2021-12-04 18:44:31,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Holder 1-2
2021-12-04 18:44:31,863 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Holder 1-2
2021-12-04 18:44:31,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Holder 1-2
2021-12-04 18:44:31,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_1
2021-12-04 18:44:31,864 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Test_Assem_1
2021-12-04 18:44:31,865 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Test_Assem_1
2021-12-04 18:44:31,865 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-04 18:44:31,866 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-12-04 18:44:31,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final2-1
2021-12-04 18:44:31,866 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link_final2-1
2021-12-04 18:44:31,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final2-1
2021-12-04 18:44:31,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_final3-1
2021-12-04 18:44:31,868 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_final3-1
2021-12-04 18:44:31,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_final3-1
2021-12-04 18:44:31,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2021-12-04 18:44:31,870 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Body-1
2021-12-04 18:44:31,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2021-12-04 18:44:31,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel 1-1
2021-12-04 18:44:31,871 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel 1-1
2021-12-04 18:44:31,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel 1-1
